,question,choice0,choice1,choice2,choice3,answer,prediction,completion
188,In relationship marketing firms focus on __________ relationships with __________.,Short-term; customers and stakeholders.,Long-term; customers and stakeholders.,Short-term; customers.,Long-term; customers.,1,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

In relationship marketing firms focus on __________ relationships with __________.
A. Short-term; customers and stakeholders.
B. Long-term; customers and stakeholders.
C. Short-term; customers.
D. Long-term; customers.
Answer: B"
189," Which of the following means placing your product or service in as many outlets or locations as possible, in order to maximize the opportunity for customers to find the good or service?",Exclusive distribution.,Intensive distribution.,Selective distribution.,Direct distribution.,1,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Which of the following means placing your product or service in as many outlets or locations as possible, in order to maximize the opportunity for customers to find the good or service?
A. Exclusive distribution.
B. Intensive distribution.
C. Selective distribution.
D. Direct distribution.
Answer: B"
190, ______________ is used to determine whether one variable causes an effect in another variable. In order to determine causality experimental or longitudinal studies are needed.,Ethnographic study.,Consumer juries.,Causal research.,Focus-groups.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 ______________ is used to determine whether one variable causes an effect in another variable. In order to determine causality experimental or longitudinal studies are needed.
A. Ethnographic study.
B. Consumer juries.
C. Causal research.
D. Focus-groups.
Answer: C"
191, A database of information that is maintained by human editors and lists websites by category and subcategory with categorization is known as:,A search directory.,Automated voice response (AVR).,Apps.,SEO.,0,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 A database of information that is maintained by human editors and lists websites by category and subcategory with categorization is known as:
A. A search directory.
B. Automated voice response (AVR).
C. Apps.
D. SEO.
Answer: A"
192,Services are characterized by five distinct characteristics. These are:,"Intangibility, value, variability, inseparability, and a lack of ownership.","Intangibility, value, variability, inseparability, and profitability.","Intangibility, perishability, variability, inseparability, and a lack of ownership.","Intangibility, value, variability, inseparability, and relationship.",2,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Services are characterized by five distinct characteristics. These are:
A. Intangibility, value, variability, inseparability, and a lack of ownership.
B. Intangibility, value, variability, inseparability, and profitability.
C. Intangibility, perishability, variability, inseparability, and a lack of ownership.
D. Intangibility, value, variability, inseparability, and relationship.
Answer: A"
193,A company sells its product at two different prices in two different locations. Which of the following types of research will be most effective in identifying the optimal price for the product if all other marketing factors are held constant?,Descriptive,Exploratory,Ethnographic,Causal,3,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

A company sells its product at two different prices in two different locations. Which of the following types of research will be most effective in identifying the optimal price for the product if all other marketing factors are held constant?
A. Descriptive
B. Exploratory
C. Ethnographic
D. Causal
Answer: A"
194,"Where the price is set low relative to the competition to gain market share, this strategy is known as:",Premium pricing.,Price skimming.,Economy pricing.,Penetration pricing.,3,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Where the price is set low relative to the competition to gain market share, this strategy is known as:
A. Premium pricing.
B. Price skimming.
C. Economy pricing.
D. Penetration pricing.
Answer: B"
195, Which of the following is not the rationale for developing CSR initiatives?,Corporations have responsibilities going beyond the production of their offerings at a profit.,Corporations have a broader constituency of stakeholders than shareholders alone.,The impacts of corporations limit to only simple marketplace transactions.,"Corporations serve a wider range of human values, not captured solely by a focus on economic values.",2,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Which of the following is not the rationale for developing CSR initiatives?
A. Corporations have responsibilities going beyond the production of their offerings at a profit.
B. Corporations have a broader constituency of stakeholders than shareholders alone.
C. The impacts of corporations limit to only simple marketplace transactions.
D. Corporations serve a wider range of human values, not captured solely by a focus on economic values.
Answer: A"
196,This business-to-business pricing approach seeks to understand customers' needs before pricing the offering according to those needs in order to generate a long-term relationship. This is referred to as:,Geographical pricing.,Discount pricing.,Relationship pricing.,Value-in-use pricing.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

This business-to-business pricing approach seeks to understand customers' needs before pricing the offering according to those needs in order to generate a long-term relationship. This is referred to as:
A. Geographical pricing.
B. Discount pricing.
C. Relationship pricing.
D. Value-in-use pricing.
Answer: C"
197,"This form of advert delivered on social platforms and social gaming websites and apps, across all device types is known as:",Mobile marketing.,Social media advertising.,Internet advertising.,E-marketing.,1,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

This form of advert delivered on social platforms and social gaming websites and apps, across all device types is known as:
A. Mobile marketing.
B. Social media advertising.
C. Internet advertising.
D. E-marketing.
Answer: B"
198, Secondary data has two important advantages over primary data. It is:,Capable of compensating for rapid environmental changes and technical improvements.,Always available and complete.,Seldom obsolete and usually fits the dimensions of your problem.,Generally cheaper to gather than primary data and takes less time to find.,3,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Secondary data has two important advantages over primary data. It is:
A. Capable of compensating for rapid environmental changes and technical improvements.
B. Always available and complete.
C. Seldom obsolete and usually fits the dimensions of your problem.
D. Generally cheaper to gather than primary data and takes less time to find.
Answer: C"
199," Internet-based organizations designed to provide information to channel members, including end-users are referred to as:",Infomediaries.,Retailers.,Department stores.,Wholesalers.,0,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Internet-based organizations designed to provide information to channel members, including end-users are referred to as:
A. Infomediaries.
B. Retailers.
C. Department stores.
D. Wholesalers.
Answer: A"
200,"In B2B contexts, ___________ occurs in large organizations where considerable internal dealing between different company divisions occurs, often across national boundaries.",Price gouging.,Transfer pricing.,Pay what you want pricing.,EVC pricing.,1,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

In B2B contexts, ___________ occurs in large organizations where considerable internal dealing between different company divisions occurs, often across national boundaries.
A. Price gouging.
B. Transfer pricing.
C. Pay what you want pricing.
D. EVC pricing.
Answer: B"
201,This is when a product or service is offered together with another typically complementary product or service:,Product pricing.,Price differentiation.,Pure price bundling.,Odd-Number pricing.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

This is when a product or service is offered together with another typically complementary product or service:
A. Product pricing.
B. Price differentiation.
C. Pure price bundling.
D. Odd-Number pricing.
Answer: C"
202, This is something that at some time in the future may destabilize and/or reduce the potential performance of the organization.,Strength.,Weakness.,Threat.,Opportunities.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 This is something that at some time in the future may destabilize and/or reduce the potential performance of the organization.
A. Strength.
B. Weakness.
C. Threat.
D. Opportunities.
Answer: C"
203,"When there are high levels of business failures and unemployment, the business cycle is said to be in which of the following phases?",Expansion,Peak,Recovery,Trough,3,D,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

When there are high levels of business failures and unemployment, the business cycle is said to be in which of the following phases?
A. Expansion
B. Peak
C. Recovery
D. Trough
Answer: D"
204,"Many retail brands adopt a single umbrella brand, based on the name of the organization. This is referred to as:",Family branding.,Corporate brands.,Individual branding.,Manufacturer brand.,1,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Many retail brands adopt a single umbrella brand, based on the name of the organization. This is referred to as:
A. Family branding.
B. Corporate brands.
C. Individual branding.
D. Manufacturer brand.
Answer: A"
205, The importance and significance of customer experience to both individuals and society is referred to as:,Knowledge economy.,Service economy.,Experience economy.,Customer economy.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 The importance and significance of customer experience to both individuals and society is referred to as:
A. Knowledge economy.
B. Service economy.
C. Experience economy.
D. Customer economy.
Answer: C"
206,"________________reflect a purchaser's high level of involvement in the purchase decision. There is high perceived risk in these decisions so consumers spend a great deal of time, care, and energy searching, formulating, and making the final decision.",Durable goods.,Non-durable goods.,Convenience products.,Services.,0,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

________________reflect a purchaser's high level of involvement in the purchase decision. There is high perceived risk in these decisions so consumers spend a great deal of time, care, and energy searching, formulating, and making the final decision.
A. Durable goods.
B. Non-durable goods.
C. Convenience products.
D. Services.
Answer: C"
