,question,choice0,choice1,choice2,choice3,answer,prediction,completion
182,The pitch of a sound is mostly related to its,intensity,frequency,amplitude,speed,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The pitch of a sound is mostly related to its
A. intensity
B. frequency
C. amplitude
D. speed
Answer: B"
183,"As more lamps are connected to a series circuit, the current in the power source",increases,decreases,remains the same,None of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

As more lamps are connected to a series circuit, the current in the power source
A. increases
B. decreases
C. remains the same
D. None of these
Answer: B"
184,"When an element ejects an alpha particle, the mass number of the resulting element",reduces by 2,reduces by 4,increases by 2,increases by 4,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When an element ejects an alpha particle, the mass number of the resulting element
A. reduces by 2
B. reduces by 4
C. increases by 2
D. increases by 4
Answer: A"
185,An electron can be speeded up by,an electric field,a magnetic field,Both of these,Neither of these,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

An electron can be speeded up by
A. an electric field
B. a magnetic field
C. Both of these
D. Neither of these
Answer: A"
186,"A certain element emits 1 alpha particle, and its products then emit 2 beta particles in succession. The atomic number of the resulting element is changed by",zero,minus 1,minus 2,plus 1,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A certain element emits 1 alpha particle, and its products then emit 2 beta particles in succession. The atomic number of the resulting element is changed by
A. zero
B. minus 1
C. minus 2
D. plus 1
Answer: B"
187,"When an object is set vibrating by a wave that has a matching frequency, what occurs is",forced vibration,resonance,refraction,amplitude reduction,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When an object is set vibrating by a wave that has a matching frequency, what occurs is
A. forced vibration
B. resonance
C. refraction
D. amplitude reduction
Answer: B"
188,The red glow in the neon tube of an advertising sign is a result of,fluorescence,incandescence,de-excitation,polarization,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The red glow in the neon tube of an advertising sign is a result of
A. fluorescence
B. incandescence
C. de-excitation
D. polarization
Answer: A"
189,"At very high speeds, an object appears to an observer at rest to be",shorter in the direction of travel.,shrunken in all directions.,shorter in the direction perpendicular to travel.,longer in all directions.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

At very high speeds, an object appears to an observer at rest to be
A. shorter in the direction of travel.
B. shrunken in all directions.
C. shorter in the direction perpendicular to travel.
D. longer in all directions.
Answer: A"
190,"When a wave moves from shallow water to deep water, the","frequency decreases, the wavelength increases, and the speed increases","frequency does not change, the wavelength increases, and the speed increases","frequency does not change, the wavelength decreases, and the speed decreases","frequency does not change, the wavelength increases, and the speed decreases",1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When a wave moves from shallow water to deep water, the
A. frequency decreases, the wavelength increases, and the speed increases
B. frequency does not change, the wavelength increases, and the speed increases
C. frequency does not change, the wavelength decreases, and the speed decreases
D. frequency does not change, the wavelength increases, and the speed decreases
Answer: A"
191,When you drop a ball from rest it accelerates downward at 9.8 m/s^2. If you instead throw it downward assuming no air resistance its acceleration immediately after leaving your hand is,9.8 m/s2,more than 9.8 m/s2,less than 9.8 m/s2,Cannot say unless the speed of throw is given.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When you drop a ball from rest it accelerates downward at 9.8 m/s^2. If you instead throw it downward assuming no air resistance its acceleration immediately after leaving your hand is
A. 9.8 m/s2
B. more than 9.8 m/s2
C. less than 9.8 m/s2
D. Cannot say unless the speed of throw is given.
Answer: A"
192,Carbon-14 is primarily produced by cosmic radiation in the,atmosphere,food we eat,Earth’s interior,fallout of nuclear bomb tests,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Carbon-14 is primarily produced by cosmic radiation in the
A. atmosphere
B. food we eat
C. Earth’s interior
D. fallout of nuclear bomb tests
Answer: A"
193,Chain reactions in a fission reactor are caused by,kinetic energy,energy conversion,mass conversion,ejected neutrons,3,D,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Chain reactions in a fission reactor are caused by
A. kinetic energy
B. energy conversion
C. mass conversion
D. ejected neutrons
Answer: D"
194,Satellites in circular Earth orbit maintain a constant speed because gravitational force on them is,zero,practically zero,appreciably weaker than at Earth’s surface,without a component of force along their circular path,3,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Satellites in circular Earth orbit maintain a constant speed because gravitational force on them is
A. zero
B. practically zero
C. appreciably weaker than at Earth’s surface
D. without a component of force along their circular path
Answer: C"
195,The complementary color of blue is,magenta,yellow,cyan,white,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The complementary color of blue is
A. magenta
B. yellow
C. cyan
D. white
Answer: B"
196,"The difference between dc and ac in electric circuits is that in dc, charges flow",steadily in one direction,in one direction,to and fro,All of these,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The difference between dc and ac in electric circuits is that in dc, charges flow
A. steadily in one direction
B. in one direction
C. to and fro
D. All of these
Answer: A"
197,To receive an electric shock there must be a,current in one direction.,presence of moisture.,high voltage and low body resistance.,voltage difference across part or all of your body.,3,D,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

To receive an electric shock there must be a
A. current in one direction.
B. presence of moisture.
C. high voltage and low body resistance.
D. voltage difference across part or all of your body.
Answer: D"
198,A karate chop delivers a force of 3000 N to a board that breaks. The force that the board exerts on the hand during this event is,less than 3000 N,3000 N,greater than 3000 N,Need more information,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A karate chop delivers a force of 3000 N to a board that breaks. The force that the board exerts on the hand during this event is
A. less than 3000 N
B. 3000 N
C. greater than 3000 N
D. Need more information
Answer: B"
199,Find the speed of a wave by multiplying its frequency by its,period,wavelength,amplitude,None of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Find the speed of a wave by multiplying its frequency by its
A. period
B. wavelength
C. amplitude
D. None of these
Answer: B"
200,The magnitude of the gravitational force on a satellite is constant if the orbit is,parabolic,circular,elliptical,All of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The magnitude of the gravitational force on a satellite is constant if the orbit is
A. parabolic
B. circular
C. elliptical
D. All of these
Answer: B"
201,The impulse–momentum relationship is a direct result of Newton’s,first law,second law,third law,law of gravity,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The impulse–momentum relationship is a direct result of Newton’s
A. first law
B. second law
C. third law
D. law of gravity
Answer: A"
202,A common nuclear fission reactor,heats water,generates electricity directly,gets energy from nothing,is a major polluter of the atmosphere,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A common nuclear fission reactor
A. heats water
B. generates electricity directly
C. gets energy from nothing
D. is a major polluter of the atmosphere
Answer: A"
203,The process of boiling water tends to,warm the water,cool the water,Both,Neither,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The process of boiling water tends to
A. warm the water
B. cool the water
C. Both
D. Neither
Answer: B"
204,"When you scale up an object to 3 times its linear size, the surface area increases by",3 and the volume by 9.,3 and the volume by 27.,9 and the volume by 27.,4 and the volume by 8.,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When you scale up an object to 3 times its linear size, the surface area increases by
A. 3 and the volume by 9.
B. 3 and the volume by 27.
C. 9 and the volume by 27.
D. 4 and the volume by 8.
Answer: A"
205,"If you change the magnetic field in a closed loop of wire, what is created in the loop is a(n)",current,voltage,electric field,All of these,3,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

If you change the magnetic field in a closed loop of wire, what is created in the loop is a(n)
A. current
B. voltage
C. electric field
D. All of these
Answer: A"
206,Clocks on a fast-moving spaceship whizzing past Earth appear to run slow when viewed from,inside the spaceship.,Earth.,Both of these.,Neither of these.,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Clocks on a fast-moving spaceship whizzing past Earth appear to run slow when viewed from
A. inside the spaceship.
B. Earth.
C. Both of these.
D. Neither of these.
Answer: B"
207,The model of light most supported by the photoelectric effect is the,wave model,particle model,Both of these,Neither of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The model of light most supported by the photoelectric effect is the
A. wave model
B. particle model
C. Both of these
D. Neither of these
Answer: B"
208,"Compared with a fundamental tone, the frequency of its second harmonic is",half as much,twice as much,the same,four times as much,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Compared with a fundamental tone, the frequency of its second harmonic is
A. half as much
B. twice as much
C. the same
D. four times as much
Answer: A"
209,A string is plucked producing four loops (antinodes). The length of the string is 12.00 m. The wavelength of the wave must be,48.0 m,24.0 m,6.00 m,3.00 m,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A string is plucked producing four loops (antinodes). The length of the string is 12.00 m. The wavelength of the wave must be
A. 48.0 m
B. 24.0 m
C. 6.00 m
D. 3.00 m
Answer: B"
210,"During the time an aircraft produces a sonic boom, the aircraft is",breaking the sound barrier,pulling out of a subsonic dive,flying faster than sound,All of these,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

During the time an aircraft produces a sonic boom, the aircraft is
A. breaking the sound barrier
B. pulling out of a subsonic dive
C. flying faster than sound
D. All of these
Answer: A"
