,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10,How much has the number of practitioners working in consultancies in the UK grown since 25 years ago?,It hasn't,Doubled,Tripled,Quadrupled,2,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

How much has the number of practitioners working in consultancies in the UK grown since 25 years ago?
A. It hasn't
B. Doubled
C. Tripled
D. Quadrupled
Answer: B"
11,Which statement is NOT true of both issues management and crisis management?,They both require research monitoring.,They both deal with acute risks.,New organizational practices are developed as a result of each.,Both have the potential to damage an organisation's reputation.,1,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which statement is NOT true of both issues management and crisis management?
A. They both require research monitoring.
B. They both deal with acute risks.
C. New organizational practices are developed as a result of each.
D. Both have the potential to damage an organisation's reputation.
Answer: C"
12,In what year did the BBC start broadcasting radio?,1917,1922,1925,1927,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

In what year did the BBC start broadcasting radio?
A. 1917
B. 1922
C. 1925
D. 1927
Answer: B"
13,How many regional newspapers are there in the UK?,270,600,"2,800","5,200",2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

How many regional newspapers are there in the UK?
A. 270
B. 600
C. 2,800
D. 5,200
Answer: C"
14,"According to Esman (1972), which publics are related to the organisation through shared industrial interests?",Enabling,Functional,Normative,Diffused,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

According to Esman (1972), which publics are related to the organisation through shared industrial interests?
A. Enabling
B. Functional
C. Normative
D. Diffused
Answer: C"
15,Early theories of mass communication suggested that audiences were passive recipients of media messages and thus vulnerable to manipulation. Which of the following best describes current thinking?,Audiences are more vulnerable and passive than ever before.,"Television viewing, in particular, creates increased activity in the right hemisphere of the brain.",Active receivers are not uniformly affected by mass communication messages.,Technology has led to increasingly passive recipients at the ends of message transmission systems.,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Early theories of mass communication suggested that audiences were passive recipients of media messages and thus vulnerable to manipulation. Which of the following best describes current thinking?
A. Audiences are more vulnerable and passive than ever before.
B. Television viewing, in particular, creates increased activity in the right hemisphere of the brain.
C. Active receivers are not uniformly affected by mass communication messages.
D. Technology has led to increasingly passive recipients at the ends of message transmission systems.
Answer: C"
16,Which of the following entities cannot sue for libel?,A politician,A house of worship,A government institution,A publicly-traded company,2,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which of the following entities cannot sue for libel?
A. A politician
B. A house of worship
C. A government institution
D. A publicly-traded company
Answer: A"
17,Which author emphasised strategy as achieving competitive advantage for an organization?,Steyn (2003),Gregory (2006),Cutlip et al (2006),Henry (2006),3,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which author emphasised strategy as achieving competitive advantage for an organization?
A. Steyn (2003)
B. Gregory (2006)
C. Cutlip et al (2006)
D. Henry (2006)
Answer: A"
18,Which statement is true about focus group research?,The participants should be selected at random.,It is an example of a formal research tool for practitioners.,The information can be generalized to describe a larger population.,The findings generate qualitative data that can be used to develop surveys.,3,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which statement is true about focus group research?
A. The participants should be selected at random.
B. It is an example of a formal research tool for practitioners.
C. The information can be generalized to describe a larger population.
D. The findings generate qualitative data that can be used to develop surveys.
Answer: B"
19,You are the community relations director for a public water utility that has been targeted by a group of activists opposed to adding fluoride to drinking water. The activists are waging an intense internet campaign against the practice. Your utility has overwhelming evidence of the health benefits to fluoridated water. The manager of the utility asks you to initiate a blog to get the health message out. What is the most appropriate course of action?,"Use utility employees to write the blog, posing as dentists and physicians.",Recruit a group of volunteer dentists and physicians to write the blog under their own identities with no reference to the utility.,"Write the blog yourself, identifying yourself as an employee of the utility, and quote the scientific opinions of a variety of sources.","Compensate a group of dentists and physicians to write the blog, identifying the utility as the sponsor of the blog but without disclosing the compensation.",2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

You are the community relations director for a public water utility that has been targeted by a group of activists opposed to adding fluoride to drinking water. The activists are waging an intense internet campaign against the practice. Your utility has overwhelming evidence of the health benefits to fluoridated water. The manager of the utility asks you to initiate a blog to get the health message out. What is the most appropriate course of action?
A. Use utility employees to write the blog, posing as dentists and physicians.
B. Recruit a group of volunteer dentists and physicians to write the blog under their own identities with no reference to the utility.
C. Write the blog yourself, identifying yourself as an employee of the utility, and quote the scientific opinions of a variety of sources.
D. Compensate a group of dentists and physicians to write the blog, identifying the utility as the sponsor of the blog but without disclosing the compensation.
Answer: C"
20,Within which area of public relations is likely to involve lobbying?,Corporate,Financial relations,Public affairs,Business to business,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Within which area of public relations is likely to involve lobbying?
A. Corporate
B. Financial relations
C. Public affairs
D. Business to business
Answer: C"
21,During which step of the Chase Jones model of issues management should the strengths and weaknesses of the organisation be reviewed?,Identification,Analysis,Strategy,Evaluation,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

During which step of the Chase Jones model of issues management should the strengths and weaknesses of the organisation be reviewed?
A. Identification
B. Analysis
C. Strategy
D. Evaluation
Answer: B"
