,question,choice0,choice1,choice2,choice3,answer,prediction,completion
99,Which of the following is/are likely to cause coital pain for BOTH men and women?,infections,foreskin too tight,vaginismus,both A and C,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following is/are likely to cause coital pain for BOTH men and women?
A. infections
B. foreskin too tight
C. vaginismus
D. both A and C
Answer: A"
100,The endometrium grows and thickens during:,menstruation,the follicular phase,the luteal phase,ovulation,1,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

The endometrium grows and thickens during:
A. menstruation
B. the follicular phase
C. the luteal phase
D. ovulation
Answer: C"
101,Which of the following events INITIATES puberty?,pituitary gland releases FSH,pituitary gland releases growth hormone,hypothalamus releases GNRS,hypothalamus releases LH,2,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following events INITIATES puberty?
A. pituitary gland releases FSH
B. pituitary gland releases growth hormone
C. hypothalamus releases GNRS
D. hypothalamus releases LH
Answer: A"
102,Alexander the Great was probably,bisexual,asexual,heterosexual,pedosexual,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Alexander the Great was probably
A. bisexual
B. asexual
C. heterosexual
D. pedosexual
Answer: A"
103,Shaggy has a fantasy about digging up a recently buried woman and having sex with her. He told his friends this and they encouraged him to get therapy. As part of the treatment he masturbates to his fantasy and at the last moment before orgasm he switches to a fantasy about having sex with a living woman. This procedure is part of the process of:,orgasmic reconditioning,aversive conditioning,covert sensitization,desensitization therapy,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Shaggy has a fantasy about digging up a recently buried woman and having sex with her. He told his friends this and they encouraged him to get therapy. As part of the treatment he masturbates to his fantasy and at the last moment before orgasm he switches to a fantasy about having sex with a living woman. This procedure is part of the process of:
A. orgasmic reconditioning
B. aversive conditioning
C. covert sensitization
D. desensitization therapy
Answer: A"
104,How do girls most frequently learn about masturbation?,through reading about it,being told by peers,self-discovery,observing others doing it.,2,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

How do girls most frequently learn about masturbation?
A. through reading about it
B. being told by peers
C. self-discovery
D. observing others doing it.
Answer: C"
105,How many centimetres must the cervix dilute to before a baby can be born?,5,10,15,20,1,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

How many centimetres must the cervix dilute to before a baby can be born?
A. 5
B. 10
C. 15
D. 20
Answer: C"
106,"From 1988 to 1990 among heterosexuals in the US, the number of unmarried adults aged 20 to 45 who report having multiple partners has:",declined for both men and women,"declined for men, but not for women","declined for women, but not for men","declined for men, and remained the same for women",0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

From 1988 to 1990 among heterosexuals in the US, the number of unmarried adults aged 20 to 45 who report having multiple partners has:
A. declined for both men and women
B. declined for men, but not for women
C. declined for women, but not for men
D. declined for men, and remained the same for women
Answer: A"
107,Which is true with regard to voyeurs?,They are generally middle-aged.,They are usually dangerous.,They typically want to view friends' sexual behaviours.,They typically want to observe strangers' activities.,3,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which is true with regard to voyeurs?
A. They are generally middle-aged.
B. They are usually dangerous.
C. They typically want to view friends' sexual behaviours.
D. They typically want to observe strangers' activities.
Answer: C"
108,What are the three dimensions of intimacy in romantic relationships that outline closeness and sharing?,"affective, trusting, and friendship","becoming emotional, caring, and physical","affective, cognitive, and physical","mutual self-disclosure, sexuality, and trusting",2,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

What are the three dimensions of intimacy in romantic relationships that outline closeness and sharing?
A. affective, trusting, and friendship
B. becoming emotional, caring, and physical
C. affective, cognitive, and physical
D. mutual self-disclosure, sexuality, and trusting
Answer: A"
109,Mike and Carol have been married for 5 years. Recently Mike has found that although he wants to have sex with Carol he has trouble getting aroused. However he does not have trouble getting aroused when he sees his secretary at work. Which of the following describe(s) Mike's dysfunction?,Mike suffers from a global dysfunction.,Mike suffers from erectile dysfunction.,Mike suffers from lubrication inhibition.,Mike must be having an affair with his secretary.,1,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Mike and Carol have been married for 5 years. Recently Mike has found that although he wants to have sex with Carol he has trouble getting aroused. However he does not have trouble getting aroused when he sees his secretary at work. Which of the following describe(s) Mike's dysfunction?
A. Mike suffers from a global dysfunction.
B. Mike suffers from erectile dysfunction.
C. Mike suffers from lubrication inhibition.
D. Mike must be having an affair with his secretary.
Answer: B"
110,__________ occurs when the fertilized egg implants somewhere other than the uterus.,Pseudocystitis,Ectopic pregnancy,Pre-eclamptic pregnancy,Eclamptic pregnancy,1,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

__________ occurs when the fertilized egg implants somewhere other than the uterus.
A. Pseudocystitis
B. Ectopic pregnancy
C. Pre-eclamptic pregnancy
D. Eclamptic pregnancy
Answer: B"
111,A pimp can be best described as ,...a male companion-master of a prostitute,...a gigolo who works with a street walker,...an experienced male prostitute,...an escort to a female prostitute,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

A pimp can be best described as 
A. ...a male companion-master of a prostitute
B. ...a gigolo who works with a street walker
C. ...an experienced male prostitute
D. ...an escort to a female prostitute
Answer: A"
112,Menstruation is triggered by...,...a sharp increase in estrogen levels,...a sharp increase in progesterone levels,...a sharp decrease in estrogen and progesterone levels,...a sharp increase in estrogen and progesterone levels,2,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Menstruation is triggered by...
A. ...a sharp increase in estrogen levels
B. ...a sharp increase in progesterone levels
C. ...a sharp decrease in estrogen and progesterone levels
D. ...a sharp increase in estrogen and progesterone levels
Answer: A"
113,Which of the following concerning self-disclosure in relationships is supported by research?,"when one partner in a relationship self-discloses, the other is unlikely to do so",self-disclosure on the part of one partner often leads to self-disclosure on the part of the other,there is a negative correlation between amount of self-disclosure and relationship satisfaction,there is no relationship between amount of self-disclosure and relationship satisfaction,1,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Which of the following concerning self-disclosure in relationships is supported by research?
A. when one partner in a relationship self-discloses, the other is unlikely to do so
B. self-disclosure on the part of one partner often leads to self-disclosure on the part of the other
C. there is a negative correlation between amount of self-disclosure and relationship satisfaction
D. there is no relationship between amount of self-disclosure and relationship satisfaction
Answer: B"
114,Attachment to a care-giver begins:,in the hours immediately following birth,several weeks after birth,several months after birth,when the child learns to speak,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Attachment to a care-giver begins:
A. in the hours immediately following birth
B. several weeks after birth
C. several months after birth
D. when the child learns to speak
Answer: A"
115,Female sterilization inhibits _________ production.,egg,estrogen,progesterone,none of the above,3,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Female sterilization inhibits _________ production.
A. egg
B. estrogen
C. progesterone
D. none of the above
Answer: B"
116,Another term for sexual self-stimulation is:,masturbation,autoeroticism,self-eroticism,a and b,3,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Another term for sexual self-stimulation is:
A. masturbation
B. autoeroticism
C. self-eroticism
D. a and b
Answer: A"
117,You have been asked to write a response paper to LeVay's research on brain differences between heterosexuals and homosexuals. Which are plausible criticisms of LeVay's work?,Sample size was relatively small.,Gay and straight groups were not equivalent in terms of the number of deaths due to AIDS.,Lesbians were omitted from the study.,all of the above,3,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

You have been asked to write a response paper to LeVay's research on brain differences between heterosexuals and homosexuals. Which are plausible criticisms of LeVay's work?
A. Sample size was relatively small.
B. Gay and straight groups were not equivalent in terms of the number of deaths due to AIDS.
C. Lesbians were omitted from the study.
D. all of the above
Answer: A"
118,About ___ % of adolescent males have homosexual experiences during their teenage years.,5,10,20,30,1,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

About ___ % of adolescent males have homosexual experiences during their teenage years.
A. 5
B. 10
C. 20
D. 30
Answer: B"
119,Hormones are secreted:,directly into the bloodstream,into the tissues surrounding the glands where they were manufactured,into the stomach and then are digested and travel throughout the body,into the ovaries and testes,0,A,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Hormones are secreted:
A. directly into the bloodstream
B. into the tissues surrounding the glands where they were manufactured
C. into the stomach and then are digested and travel throughout the body
D. into the ovaries and testes
Answer: A"
120,"By 28 days after conception, the embryo is about __________ centimetres long.",1,2,3,4,0,C,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

By 28 days after conception, the embryo is about __________ centimetres long.
A. 1
B. 2
C. 3
D. 4
Answer: C"
121,"""The state has no business in the bedrooms of the nation,"" is a famous quote by this former Canadian Prime Minister.",Clark,Mulroney,King,Trudeau,3,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

""The state has no business in the bedrooms of the nation,"" is a famous quote by this former Canadian Prime Minister.
A. Clark
B. Mulroney
C. King
D. Trudeau
Answer: B"
122,Keith is really anxious about a big presentation he has to give at work tomorrow. As a result tonight he is having trouble getting an erection. Which of the following BEST explains why Keith might be having this problem?,relaxation is necessary for vasocongestion,anxiety inhibits the sympathetic system,anxiety causes retrograde ejaculation which inhibits arousal,anxiety decreases blood flow to the upper spinal cord inhibiting vasocongestion,0,B,"The following are multiple choice questions (with answers) about  human sexuality.

Morning sickness is typically a problem:
A. during the first trimester
B. during the second trimester
C. during the third trimester
D. all through the pregnancy
Answer: A

A woman who knows she has active herpes and untreated syphilis but continues to have sex without informing her partners of her condition has, in psychoanalytic terms:
A. a strong ego
B. a weak superego
C. a weak id
D. a strong superego
Answer: B

Women's ability to have multiple orgasms is primarily due to:
A. the fact that they do not have a refractory period.
B. the response of the inner layers of the vagina.
C. having alternating orgasms in different locations.
D. the G-Spot.
Answer: A

The nature of homosexual activities that occur during preadolescence include all but which of the following?
A. sexual intercourse
B. circle jerks
C. exhibitionism
D. touching each other's genitals
Answer: A

The most common disorder among men who seek sexual therapy is:
A. premature ejaculation
B. inhibited ejaculation
C. erectile disorder
D. ejaculatory disorder
Answer: C

Keith is really anxious about a big presentation he has to give at work tomorrow. As a result tonight he is having trouble getting an erection. Which of the following BEST explains why Keith might be having this problem?
A. relaxation is necessary for vasocongestion
B. anxiety inhibits the sympathetic system
C. anxiety causes retrograde ejaculation which inhibits arousal
D. anxiety decreases blood flow to the upper spinal cord inhibiting vasocongestion
Answer: B"
