,question,choice0,choice1,choice2,choice3,answer,prediction,completion
90, What does the Tripitaka mean?,Three gems,Three baskets,Three bodhisattvas,Three buddhas,1,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What does the Tripitaka mean?
A. Three gems
B. Three baskets
C. Three bodhisattvas
D. Three buddhas
Answer: A"
91,Where is the largest network of Confucian shrines in the world?,Indonesia,China,Korea,Singapore,2,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Where is the largest network of Confucian shrines in the world?
A. Indonesia
B. China
C. Korea
D. Singapore
Answer: B"
92," Ghosa, Apala and Lopamurda, all named in the early Vedas, are which of the following?",Female princesses,Female warriors,Female goddesses,Female poets,3,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Ghosa, Apala and Lopamurda, all named in the early Vedas, are which of the following?
A. Female princesses
B. Female warriors
C. Female goddesses
D. Female poets
Answer: C"
93, What is the title for the religious and administrative leaders who succeeded the Prophet?,Rasul,Nabi,Caliph,Mahdi,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What is the title for the religious and administrative leaders who succeeded the Prophet?
A. Rasul
B. Nabi
C. Caliph
D. Mahdi
Answer: C"
94,Which of the following is NOT included in the Islamic understanding of jurisprudence?,Consensus,Personal reasoning,Interpretation,Divine inspiration,3,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Which of the following is NOT included in the Islamic understanding of jurisprudence?
A. Consensus
B. Personal reasoning
C. Interpretation
D. Divine inspiration
Answer: A"
95,Why is Mahavira a significant person in the Jaina traditions?,He is the last of the ascetic prophets.,He is the first of the ascetic prophets,He is the most learned of the ascetic prophets,He is the most holy of the ascetic prophets,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Why is Mahavira a significant person in the Jaina traditions?
A. He is the last of the ascetic prophets.
B. He is the first of the ascetic prophets
C. He is the most learned of the ascetic prophets
D. He is the most holy of the ascetic prophets
Answer: A"
96, The Tibetan Book of the Dead is also known as which of the following?,Bardo Thodol,Bardo Ngawang,Bardo Gyaltsen,Bardo Chogye,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 The Tibetan Book of the Dead is also known as which of the following?
A. Bardo Thodol
B. Bardo Ngawang
C. Bardo Gyaltsen
D. Bardo Chogye
Answer: A"
97," Which Hindu festival involves decorating the house with lights, setting off firecrackers and wearing new clothes?",Deepavali,Holi,Diwali,Navaratri,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which Hindu festival involves decorating the house with lights, setting off firecrackers and wearing new clothes?
A. Deepavali
B. Holi
C. Diwali
D. Navaratri
Answer: A"
98,What hours are set aside as the ambrosial hours for the Sikhs?,5–7 a.m.,9–11 p.m.,3–6 p.m.,3–6 a.m.,3,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What hours are set aside as the ambrosial hours for the Sikhs?
A. 5–7 a.m.
B. 9–11 p.m.
C. 3–6 p.m.
D. 3–6 a.m.
Answer: A"
99, Self-sacrifice is an important theme for which Buddhist thinker?,Thich Nhat Hanh,The Dalai Lama,Daisetsu T. Suzuki,Shaku Soyen,0,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Self-sacrifice is an important theme for which Buddhist thinker?
A. Thich Nhat Hanh
B. The Dalai Lama
C. Daisetsu T. Suzuki
D. Shaku Soyen
Answer: C"
100, How many times a day is the Fatihah recited?,Exactly 17,At least 17,At least 13,Exactly 24,1,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 How many times a day is the Fatihah recited?
A. Exactly 17
B. At least 17
C. At least 13
D. Exactly 24
Answer: A"
101,"Which branch of Judaism founded by Zacharias Frankel is known for its ""Positive-Historical Judaism""?",Conservative,Reformed,Reconstructionism,Orthodox,0,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Which branch of Judaism founded by Zacharias Frankel is known for its ""Positive-Historical Judaism""?
A. Conservative
B. Reformed
C. Reconstructionism
D. Orthodox
Answer: C"
102," What is the term used to describe the ""pure"" as an order of loyal Sikhs bound together?",Khalsa,Rahit,Panj Kakke,Shabad,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What is the term used to describe the ""pure"" as an order of loyal Sikhs bound together?
A. Khalsa
B. Rahit
C. Panj Kakke
D. Shabad
Answer: A"
103,Who is the founder of Sikhism?,Guru Gobind Singh,Guru Nanak,Guru Kabir,Guru Hargobind,1,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Who is the founder of Sikhism?
A. Guru Gobind Singh
B. Guru Nanak
C. Guru Kabir
D. Guru Hargobind
Answer: A"
104,Which term is usually associated with women in Hindu traditions?,Polluted,Ideal,Auspiciousness,Kind,2,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Which term is usually associated with women in Hindu traditions?
A. Polluted
B. Ideal
C. Auspiciousness
D. Kind
Answer: A"
105,What is another name for Enuma Elish?,Epic of Creation,Epic of Destruction,Epic of Egypt,Epic of Origins,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What is another name for Enuma Elish?
A. Epic of Creation
B. Epic of Destruction
C. Epic of Egypt
D. Epic of Origins
Answer: A"
106, What was the most important female-centered festival in cities throughout Greece?,Thesmophoria,Oracle Days,Isthmian Games,Feast of Athrodite,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What was the most important female-centered festival in cities throughout Greece?
A. Thesmophoria
B. Oracle Days
C. Isthmian Games
D. Feast of Athrodite
Answer: A"
107,Speaking in tongues is a feature of which Christian denomination?,Evangelicalism,Pietism,Pentecostalism,Fundamentalism,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Speaking in tongues is a feature of which Christian denomination?
A. Evangelicalism
B. Pietism
C. Pentecostalism
D. Fundamentalism
Answer: C"
108, Charism can be defined as which of the following?,An oil,Prophecy,A spiritual gift,Authority,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Charism can be defined as which of the following?
A. An oil
B. Prophecy
C. A spiritual gift
D. Authority
Answer: C"
109," In Islam, what is the qiblah?",Almsgiving,Pilgrimage,Direction of prayer,Revelation,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 In Islam, what is the qiblah?
A. Almsgiving
B. Pilgrimage
C. Direction of prayer
D. Revelation
Answer: C"
110,"In Tendai Buddhism, what does the term honji mean?",Trace,Original ground,Manifestation,True sign,1,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

In Tendai Buddhism, what does the term honji mean?
A. Trace
B. Original ground
C. Manifestation
D. True sign
Answer: B"
111, What is the name of a recent revivalist movement in Turkey led by Fetullah Gülen?,Hizmet,Nation of Islam,Muslim Brotherhood,Sufism,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What is the name of a recent revivalist movement in Turkey led by Fetullah Gülen?
A. Hizmet
B. Nation of Islam
C. Muslim Brotherhood
D. Sufism
Answer: A"
112,For whom are the Hindu Vedas most significant?,Brahmins,Kshatriyas,Shiva,Yogis,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

For whom are the Hindu Vedas most significant?
A. Brahmins
B. Kshatriyas
C. Shiva
D. Yogis
Answer: A"
113," According to the Korean foundation myth, who transformed into a human in order to father Dangun?",Hwanin,Hwanung,Joseon,Yi,1,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 According to the Korean foundation myth, who transformed into a human in order to father Dangun?
A. Hwanin
B. Hwanung
C. Joseon
D. Yi
Answer: B"
114," In Buddhism, what are ordained women known as?",Bhikshus,Bhikshunis,The Sangha,Arhats,1,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 In Buddhism, what are ordained women known as?
A. Bhikshus
B. Bhikshunis
C. The Sangha
D. Arhats
Answer: B"
115, What is the name of the most authoritative Kabbalah text?,Gemarah,Midrash,Zohar,Septuagint,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What is the name of the most authoritative Kabbalah text?
A. Gemarah
B. Midrash
C. Zohar
D. Septuagint
Answer: C"
116, Which Confucian philosopher is described as a mystic due to his focus on qi (or ch'i)?,Dao,Xunzi,Mencius,Confucius,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which Confucian philosopher is described as a mystic due to his focus on qi (or ch'i)?
A. Dao
B. Xunzi
C. Mencius
D. Confucius
Answer: C"
117, Which of the following does the Qur'an permit?,Honor Killing,Stoning,Adultery,Polygyny,3,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which of the following does the Qur'an permit?
A. Honor Killing
B. Stoning
C. Adultery
D. Polygyny
Answer: A"
118, Which is the main form of Buddhism in Sri Lanka?,Theravada,Mahayana,Pure Land,Zen,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which is the main form of Buddhism in Sri Lanka?
A. Theravada
B. Mahayana
C. Pure Land
D. Zen
Answer: A"
119, Which leader is known for spreading the dharma of non-violence?,Ngo Dinh Diem,The Dalai Lama,Siddhartha,Ashoka,3,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which leader is known for spreading the dharma of non-violence?
A. Ngo Dinh Diem
B. The Dalai Lama
C. Siddhartha
D. Ashoka
Answer: B"
