,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10,The 1H Larmor frequency of benzene exceeds that of trifluoroacetic acid by 1.656 kHz on a 400 MHz spectrometer. The 1H chemical shift of benzene is 7.16 ppm. What is the chemical shift of trifluoroacetic acid?,3.02 ppm,5.03 ppm,10.56 ppm,11.30 ppm,3,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The 1H Larmor frequency of benzene exceeds that of trifluoroacetic acid by 1.656 kHz on a 400 MHz spectrometer. The 1H chemical shift of benzene is 7.16 ppm. What is the chemical shift of trifluoroacetic acid?
A. 3.02 ppm
B. 5.03 ppm
C. 10.56 ppm
D. 11.30 ppm
Answer: B"
11,"Suppose that the 13C nuclei in a molecule in a 600 MHz spectrometer can be 100% polarized (p = 1). If T1 = 5.0 s, how long does it take for p to reach a value equal to twice the thermal equilibrium polarization at 298 K?",[The polarization relaxes exponentially: p(t) = [p(0) - peq]exp(-t/T1) + peq.],72.0 s,56.6 s,12.7 s,1,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Suppose that the 13C nuclei in a molecule in a 600 MHz spectrometer can be 100% polarized (p = 1). If T1 = 5.0 s, how long does it take for p to reach a value equal to twice the thermal equilibrium polarization at 298 K?
A. [The polarization relaxes exponentially: p(t) = [p(0) - peq]exp(-t/T1) + peq.]
B. 72.0 s
C. 56.6 s
D. 12.7 s
Answer: C"
12,Estimate the β-hyperfine value for the cyclobutyl radical (C4H7•) assuming the radical is flat and the HCH angle is 115°.,4.6 mT,27 G,5.4 mT,3.8 mT,0,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Estimate the β-hyperfine value for the cyclobutyl radical (C4H7•) assuming the radical is flat and the HCH angle is 115°.
A. 4.6 mT
B. 27 G
C. 5.4 mT
D. 3.8 mT
Answer: C"
13,What is the ratio of line intensities in the EPR spectrum of the t-Bu radical (CH3)3C•?,1:19:36:84:126:126:84:36:19:1,1:9:36:84:126:126:84:36:9:1,1:9:35:82:120:120:82:35:9:1,1:8:28:56:70:56:28:8:1,3,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

What is the ratio of line intensities in the EPR spectrum of the t-Bu radical (CH3)3C•?
A. 1:19:36:84:126:126:84:36:19:1
B. 1:9:36:84:126:126:84:36:9:1
C. 1:9:35:82:120:120:82:35:9:1
D. 1:8:28:56:70:56:28:8:1
Answer: D"
14,Which one sentence explains most accurately why spin trapping is often used to detect free radical intermediates?,spin trapping provides more structural information than direct detection by EPR,spin trapping makes it easy to quantify free radical intermediates,steady state concentration of free radical intermediates is often too low to enable direct detection by EPR,detection of spin adducts requires lower power than direct detection of radical intermediates,3,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which one sentence explains most accurately why spin trapping is often used to detect free radical intermediates?
A. spin trapping provides more structural information than direct detection by EPR
B. spin trapping makes it easy to quantify free radical intermediates
C. steady state concentration of free radical intermediates is often too low to enable direct detection by EPR
D. detection of spin adducts requires lower power than direct detection of radical intermediates
Answer: C"
15,Calculate the magnetic moment (μI) of a 13C nucleus.,6.1445 x 10^-27 J T-1,3.1445 x 10^-27 J T-1,9.1445 x 10^-27 J T-1,1.1445 x 10^-28 J T-1,2,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Calculate the magnetic moment (μI) of a 13C nucleus.
A. 6.1445 x 10^-27 J T-1
B. 3.1445 x 10^-27 J T-1
C. 9.1445 x 10^-27 J T-1
D. 1.1445 x 10^-28 J T-1
Answer: A"
16,"The normal modes of a carbon dioxide molecule that are infrared-active include which of the following?
I. Bending
II. Symmetric stretching
III. Asymmetric stretching",I only,II only,III only,I and III only,3,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The normal modes of a carbon dioxide molecule that are infrared-active include which of the following?
I. Bending
II. Symmetric stretching
III. Asymmetric stretching
A. I only
B. II only
C. III only
D. I and III only
Answer: D"
17,Which of the following is a true statement about optical isomerism of complexes containing achiral ligands?,Square planar complexes can display optical isomerism only if all four ligands are identical.,Tetrahedral complexes never display optical isomerism.,Linear complexes can display optical isomerism when both ligands are different.,Octahedral complexes of monodentate ligands can display optical isomerism only when they have at least three different ligands.,3,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following is a true statement about optical isomerism of complexes containing achiral ligands?
A. Square planar complexes can display optical isomerism only if all four ligands are identical.
B. Tetrahedral complexes never display optical isomerism.
C. Linear complexes can display optical isomerism when both ligands are different.
D. Octahedral complexes of monodentate ligands can display optical isomerism only when they have at least three different ligands.
Answer: C"
18,Which one of the following statements is true:,Protons and neutrons have orbital and spin angular momentum.,"Protons have orbital and spin angular momentum, neutrons have spin angular momentum.",Protons and neutrons possess orbital angular momentum only.,Protons and neutrons possess spin angular momentum only.,2,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which one of the following statements is true:
A. Protons and neutrons have orbital and spin angular momentum.
B. Protons have orbital and spin angular momentum, neutrons have spin angular momentum.
C. Protons and neutrons possess orbital angular momentum only.
D. Protons and neutrons possess spin angular momentum only.
Answer: A"
19,Calculate the Larmor frequency for a proton in a magnetic field of 1 T.,23.56 GHz,42.58 MHz,74.34 kHz,13.93 MHz,1,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Calculate the Larmor frequency for a proton in a magnetic field of 1 T.
A. 23.56 GHz
B. 42.58 MHz
C. 74.34 kHz
D. 13.93 MHz
Answer: A"
20,Which of the following is an n-type semiconductor?,Silicon,Diamond,Silicon carbide,Arsenic-doped silicon,3,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following is an n-type semiconductor?
A. Silicon
B. Diamond
C. Silicon carbide
D. Arsenic-doped silicon
Answer: A"
21,Which of the following statements most accurately explains why the 1H spectrum of 12CHCl3 is a singlet?,Both 35Cl and 37Cl have I = 0.,The hydrogen atom undergoes rapid intermolecular exchange.,The molecule is not rigid.,Both 35Cl and 37Cl have electric quadrupole moments.,3,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following statements most accurately explains why the 1H spectrum of 12CHCl3 is a singlet?
A. Both 35Cl and 37Cl have I = 0.
B. The hydrogen atom undergoes rapid intermolecular exchange.
C. The molecule is not rigid.
D. Both 35Cl and 37Cl have electric quadrupole moments.
Answer: B"
22,"At 25°C, the maximum amount of PbI2 that can be dissolved in 1.00 L of pure water is 1.0 mmol. Assuming complete dissociation, the solubility product, K_sp, for lead iodide at 25°C is",1.0 × 10^−3,1.0 × 10^−6,1.0 × 10^−9,4.0 × 10^−9,3,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

At 25°C, the maximum amount of PbI2 that can be dissolved in 1.00 L of pure water is 1.0 mmol. Assuming complete dissociation, the solubility product, K_sp, for lead iodide at 25°C is
A. 1.0 × 10^−3
B. 1.0 × 10^−6
C. 1.0 × 10^−9
D. 4.0 × 10^−9
Answer: D"
23,The 13C spectrum of which isomer of C6H14 has lines with five distinct chemical shifts?,hexane,2-methylpentane,3-methylpentane,"2,3-dimethylbutane",1,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The 13C spectrum of which isomer of C6H14 has lines with five distinct chemical shifts?
A. hexane
B. 2-methylpentane
C. 3-methylpentane
D. 2,3-dimethylbutane
Answer: B"
