,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10,How did the Cold War context shape US perceptions of the Third World?,The US ignored the Third World,Local developments were viewed through a geopolitical lens,The US unreservedly supported decolonization,None of the above,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

How did the Cold War context shape US perceptions of the Third World?
A. The US ignored the Third World
B. Local developments were viewed through a geopolitical lens
C. The US unreservedly supported decolonization
D. None of the above
Answer: B"
11,What was unique about the NATO intervention in Kosovo?,It was the first time the US became involved in the Balkans,It was the first time NATO used military force,It was the first war won by airpower alone,It was the first war to employ 'smart weapons',2,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What was unique about the NATO intervention in Kosovo?
A. It was the first time the US became involved in the Balkans
B. It was the first time NATO used military force
C. It was the first war won by airpower alone
D. It was the first war to employ 'smart weapons'
Answer: B"
12,"What, according to Systemic theories, is the primary determinant of a state's foreign policy?",The character of a state's leader,The distribution of power in the international system,The distribution of power within a state's governmental system,A state's political ideology,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What, according to Systemic theories, is the primary determinant of a state's foreign policy?
A. The character of a state's leader
B. The distribution of power in the international system
C. The distribution of power within a state's governmental system
D. A state's political ideology
Answer: B"
13,Why is there so much uncertainty over which states have nuclear weapons?,Leaders have incentives to lie,"If leaders revealed their programs, they would be more likely to be attacked",Leaders will not always grant foreign monitors access to their nuclear programs,ALL of the above,3,D,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Why is there so much uncertainty over which states have nuclear weapons?
A. Leaders have incentives to lie
B. If leaders revealed their programs, they would be more likely to be attacked
C. Leaders will not always grant foreign monitors access to their nuclear programs
D. ALL of the above
Answer: D"
14,"Within American politics, the power to accord official recognition to other countries belongs to",the Senate.,the president.,the Secretary of State.,the chairman of the Joint Chiefs.,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Within American politics, the power to accord official recognition to other countries belongs to
A. the Senate.
B. the president.
C. the Secretary of State.
D. the chairman of the Joint Chiefs.
Answer: B"
15,What did the Moscow Treaty on Strategic Offensive Reductions do?,Required the United States and Russia to demobilize their armies,Required the United States and Russia to dismantle a significant number of their nuclear weapons,Prohibited the acquisition of new military bases,Prohibited short-range nuclear weapons,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What did the Moscow Treaty on Strategic Offensive Reductions do?
A. Required the United States and Russia to demobilize their armies
B. Required the United States and Russia to dismantle a significant number of their nuclear weapons
C. Prohibited the acquisition of new military bases
D. Prohibited short-range nuclear weapons
Answer: B"
16,What were the 'open-door notes'?,An American declaration that the US was always open to Chinese immigration,"An American proclamation that China should be divided up between the US, Japan and the European empires",An American proclamation that China should be open to US trade and missionaries,An American declaration of support for Chinese economic protectionism,2,C,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What were the 'open-door notes'?
A. An American declaration that the US was always open to Chinese immigration
B. An American proclamation that China should be divided up between the US, Japan and the European empires
C. An American proclamation that China should be open to US trade and missionaries
D. An American declaration of support for Chinese economic protectionism
Answer: C"
17,"International trade will almost always benefit both countries, so why do countries try to protect their own firms from exposure to the world market?",Irrationality on the part of the leadership,"Costs of free trade are concentrated, but benefits are dispersed",Regime type,International conflict prevents trade,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

International trade will almost always benefit both countries, so why do countries try to protect their own firms from exposure to the world market?
A. Irrationality on the part of the leadership
B. Costs of free trade are concentrated, but benefits are dispersed
C. Regime type
D. International conflict prevents trade
Answer: B"
18,Why did George H.W. Bush allow Saddam Hussein to remain in power after the Gulf War of 1991?,Lack of US firepower,Concern over oil supplies,Limited UN mandate and fear of a protracted conflict,Difficult terrain and fear of civilian casualties,2,C,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Why did George H.W. Bush allow Saddam Hussein to remain in power after the Gulf War of 1991?
A. Lack of US firepower
B. Concern over oil supplies
C. Limited UN mandate and fear of a protracted conflict
D. Difficult terrain and fear of civilian casualties
Answer: C"
19,Why do Liberal Internationalists argue that international institutions are important to US grand strategy?,They allow the US to withdraw from the international arena,They serve American interests,The US is incapable of acting alone,None of the above,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Why do Liberal Internationalists argue that international institutions are important to US grand strategy?
A. They allow the US to withdraw from the international arena
B. They serve American interests
C. The US is incapable of acting alone
D. None of the above
Answer: B"
20,What was the significance of the Truman Doctrine?,It indicated the special place of Greece and Turkey in American interests,It was Truman's first statement on European affairs,It indicated US reluctance to get involved in incidents outside of its immediate sphere of influence,It indicated that the US would now view all local revolts through a geopolitical lens,3,A,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What was the significance of the Truman Doctrine?
A. It indicated the special place of Greece and Turkey in American interests
B. It was Truman's first statement on European affairs
C. It indicated US reluctance to get involved in incidents outside of its immediate sphere of influence
D. It indicated that the US would now view all local revolts through a geopolitical lens
Answer: A"
